"","Fold Change","log2(FC)"
"m-Coumaric acid",0.33269,-1.5878
"2-Ethylacrylic acid",2.9211,1.5465
"D-Ribose",2.8229,1.4972
"3,7-Dimethyluric acid",0.36345,-1.4602
"Norvaline",2.749,1.4589
"p-Synephrine",2.7384,1.4533
"Isoleucyl-Isoleucine",0.36588,-1.4506
"Hydroxyacetone",2.7313,1.4496
"Methylimidazoleacetic acid",2.7166,1.4418
"Imidazoleacetic acid",0.36849,-1.4403
"Dodecanedioic acid",2.7,1.4329
"myo-Inositol",2.6725,1.4182
"LysoPE(16:0/0:0)",0.37743,-1.4057
"Isonicotinic acid",0.38046,-1.3942
"Deoxycholic acid glycine conjugate",0.38797,-1.366
"N-Acetyl-L-tyrosine",0.39049,-1.3566
"Geranyl-PP",0.39096,-1.3549
"Piplartine",2.5448,1.3476
"gamma-Aminobutyric acid",2.5255,1.3366
"Cyclohexylamine",2.494,1.3185
"2-Propylphenol",0.4019,-1.3151
"17alpha-Estradiol",2.4707,1.3049
"Maltol",0.40816,-1.2928
"Sphinganine",2.4259,1.2785
"Taurocholic acid",0.41306,-1.2756
"Tyramine",0.41364,-1.2735
"Alpha-Linolenoyl ethanolamide",2.4016,1.264
"Betulin",0.41883,-1.2556
"4-Hydroxybenzaldehyde",0.41913,-1.2545
"Butyric acid",2.3599,1.2387
"Piperine",0.42524,-1.2336
"2-Ethoxyethanol",2.3357,1.2238
"Glycerol 3-phosphate",2.3312,1.2211
"N2-Acetylornithine",2.3207,1.2145
"3-Hydroxyvaleric acid",0.43221,-1.2102
"Nicotinic acid",2.2961,1.1992
"beta-Solanine",2.29,1.1953
"4-Hydroxybenzoic acid",2.2745,1.1855
"Deoxyadenosine",0.44028,-1.1835
"Tetrahydrobiopterin",0.44203,-1.1778
"N-Acetylhistamine",0.44224,-1.1771
"Methionine",2.2594,1.1759
"N-Acetylputrescine",0.44815,-1.158
"2(3H)-Benzothiazolethione",0.45057,-1.1502
"Jasmonic acid",2.1889,1.1302
"Galactinol",2.1865,1.1286
"Methyl nicotinate",2.1856,1.128
"Biliverdin",2.1794,1.1239
"DOPA",2.1295,1.0905
"p-Anisidine",2.1098,1.0771
"2-Pyrrolidinone",2.1092,1.0767
"all-trans-Retinoic acid",2.095,1.067
"Eicosapentaenoic acid",2.0921,1.0649
"7-Ketodeoxycholic acid",2.0895,1.0632
"Temazepam",2.0599,1.0426
"4'-Methoxyacetophenone",2.0488,1.0348
"Cyclamic acid",2.0482,1.0344
"D-Cysteine",0.48839,-1.0339
"Pyrrolidine",2.0243,1.0174
"Octadecanedioic acid",0.49842,-1.0046
