"","x"
"Pyridoxamine","turquoise"
"3-Hydroxyanthranilic acid","blue"
"Nicotinic acid","turquoise"
"N-Acetyllactosamine","turquoise"
"Glucose 1-phosphate","turquoise"
"L-Norleucine","grey"
"Acetone","grey"
"Ethenodeoxyadenosine","turquoise"
"Guanidine","turquoise"
"all-trans-Retinoic acid","turquoise"
"2-Ethylacrylic acid","turquoise"
"17a-Ethynylestradiol","turquoise"
"3,7-Dimethyluric acid","blue"
"7-Methylxanthine","blue"
"Eicosapentaenoic acid","turquoise"
"Imidazoleacetic acid","blue"
"2-Pyrrolidinone","turquoise"
"3-Indolebutyric acid","brown"
"1,3,7-Trimethyluric acid","brown"
"N8-Acetylspermidine","brown"
"2-Phenylglycine","blue"
"3,4-Dimethylbenzoic acid","turquoise"
"7,8-Dihydroneopterin","blue"
"Terephthalic acid","turquoise"
"Nandrolone","turquoise"
"Cortisone","turquoise"
"Methylimidazoleacetic acid","turquoise"
"Palmitoleic acid","turquoise"
"Nicotinuric acid","blue"
"1-Methyladenosine","blue"
"Symmetric dimethylarginine","brown"
"5-Aminopentanoic acid","turquoise"
"Pyrimidine","turquoise"
"Diacetyl","turquoise"
"D-Proline","turquoise"
"L-Histidinol","turquoise"
"4-Guanidinobutanoic acid","turquoise"
"4-Acetamidobutanoic acid","turquoise"
"Gamma-Caprolactone","blue"
"5-Methoxytryptamine","blue"
"Enterolactone","grey"
"Phenylacetaldehyde","turquoise"
"beta-Tocopherol","grey"
"Stearidonic acid","grey"
"LysoPE(16:0/0:0)","blue"
"MG(0:0/16:0/0:0)","turquoise"
"3-Methyladenine","turquoise"
"4-Hydroxybenzaldehyde","blue"
"Phenylethylamine","turquoise"
"N-Acetylhistamine","grey"
"Alpha-Linolenoyl ethanolamide","turquoise"
"Palmitoleoylethanolamde","turquoise"
"1,3,5-Trihydroxybenzene","grey"
"N-Acetyltryptophan","brown"
"Norvaline","turquoise"
"Diisobutyl phthalate","turquoise"
"Mesalazine","grey"
"Prednisolone","turquoise"
"Alanylisoleucine","grey"
"Alanylvaline","grey"
"Isoleucyl-Aspartate","brown"
"Isoleucyl-Glutamine","blue"
"Isoleucyl-Isoleucine","blue"
"Leucylleucine","blue"
"Piperine","grey"
"Indole-3-carboxaldehyde","turquoise"
"Methyl nicotinate","turquoise"
"beta-D-Glucosamine","grey"
"(E)-Piperolein A","turquoise"
"(S)-Laudanosine","grey"
"Hydrocinchonine","grey"
"(S)-2-Propylpiperidine","turquoise"
"Harmine","blue"
"2(3H)-Benzothiazolethione","blue"
"2-Ethoxyethanol","turquoise"
"Cyclamic acid","turquoise"
"Pyrrolidine","turquoise"
"4'-Methoxyacetophenone","brown"
"Jasmonic acid","turquoise"
"beta-Solanine","turquoise"
"Soyasapogenol C","blue"
"Paullinic acid","turquoise"
"(-)-Menthone","turquoise"
"Salsolinol","turquoise"
"Isonicotinic acid","blue"
"DOPA","turquoise"
"Flavin mononucleotide","blue"
"p-Synephrine","turquoise"
"Cyromazine","turquoise"
"Octanol","grey"
"N-Acetylputrescine","grey"
"N-Acetyl-Leu","grey"
"Phytosphingosine-1-P","blue"
"Stanozolol","grey"
"Leucyl-Valine","brown"
"Cinchonidine","grey"
"Gulonic acid","blue"
"11b-Hydroxyandrost-4-ene-3,17-dione","blue"
"Oleoylethanolamide","grey"
"3-Nitrotyrosine","blue"
"Deoxycholic acid glycine conjugate","blue"
"Butyrylcarnitine","turquoise"
"Glycyl-Isoleucine","blue"
"Cyclohexylamine","turquoise"
"Betulin","blue"
"4-Pyridoxic acid","turquoise"
"L-Dihydroorotic acid","turquoise"
"Isomaltose","turquoise"
"Cer(d18:1/16:0)","grey"
"Oxoadipic acid","blue"
"Estrone","turquoise"
"Corticosterone","grey"
"Hydroxyacetone","turquoise"
"L-Cystine","grey"
"DL-Homocystine","blue"
"Creatinine","brown"
"5'-Methylthioadenosine","blue"
"Aminoadipic acid","blue"
"Cortexolone","turquoise"
"N-Acetyl-L-tyrosine","blue"
"Glycylvaline","turquoise"
"Deoxyguanosine","turquoise"
"Maltol","blue"
"Chenodeoxycholic acid","turquoise"
"Cer(d18:0/18:0)","grey"
"Monoethylhexyl phthalic acid","turquoise"
"Methylguanidine","turquoise"
"Temazepam","turquoise"
"Piplartine","turquoise"
"Leucylalanine","turquoise"
"Prolylhydroxyproline","grey"
"Deoxyinosine","blue"
"Deoxyadenosine","blue"
"2,6-Dimethylaniline","turquoise"
"Leucyl-Glycine","grey"
"Stearic acid","grey"
"p-Anisidine","turquoise"
