"blue","brown","turquoise","grey"
"","","Diacetyl",""
"","","D-Proline",""
"","","L-Histidinol",""
"","","4-Guanidinobutanoic acid",""
"","","4-Acetamidobutanoic acid",""
"","","Phenylacetaldehyde",""
"","","MG(0:0/16:0/0:0)",""
"","","3-Methyladenine",""
"","","Phenylethylamine",""
"","","Alpha-Linolenoyl ethanolamide",""
"","","Palmitoleoylethanolamde",""
"","","Norvaline",""
"","","Diisobutyl phthalate",""
"","","Prednisolone",""
"","","Indole-3-carboxaldehyde",""
"","","Methyl nicotinate",""
"","","(E)-Piperolein A",""
"","","(S)-2-Propylpiperidine",""
"","","2-Ethoxyethanol",""
"","","Cyclamic acid",""
"","","Pyrrolidine",""
"","","Jasmonic acid",""
"","","beta-Solanine",""
"","","Paullinic acid",""
"","","(-)-Menthone",""
"","","Salsolinol",""
"","","DOPA",""
"","","p-Synephrine",""
"","","Cyromazine",""
"","","Butyrylcarnitine",""
"","","Cyclohexylamine",""
"","","4-Pyridoxic acid",""
"","","L-Dihydroorotic acid",""
"","","Isomaltose",""
"","","Estrone",""
"","","Hydroxyacetone",""
"","","Cortexolone",""
"","","Glycylvaline",""
"","","Deoxyguanosine",""
"","","Chenodeoxycholic acid",""
"","","Monoethylhexyl phthalic acid",""
"","","Methylguanidine",""
"","","Temazepam",""
"","","Piplartine",""
"","","Leucylalanine",""
"","","2,6-Dimethylaniline",""
"","","p-Anisidine",""
